country,tradition_secularism,survival_self-expression,unpeacefulness,eco_footprint,education,nominal_GDP,inequality,life_expectancy,religion_christian,religion_muslim,religion_unaffiliated,religion_hinduism,religion_buddhism,religion_folk,religions_other,religion_judaism,happiness,cluster
Albania,0.3721031539258874,-1.0872434941902613,-0.37755396189400414,-0.682703002560379,0.09896997632020911,-0.32581719593992603,-0.43776724405110434,0.47848444640467624,-0.5444766697402624,-0.3268905945016012,-0.16308665999616107,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,-0.6518986787302915,1
Algeria,-1.1884440537690244,-0.6851301601048824,0.4346972642347188,-0.7266982680779166,-0.4227821576496486,-0.27355028618875377,-1.2270748507493106,0.20896169865620068,-0.5583489266905625,0.4957073334460901,-0.15504282309724507,-0.11206882973075856,-0.17291350172106434,-0.13366368364281317,-0.17921334799280242,-0.18186133541044094,-0.8787600687615713,0
Argentina,-0.36286424066590983,0.4407871753341786,-0.03469414784971868,-0.22808525887915618,0.5563082665900843,-0.1796255517076019,0.7180046086141254,0.17505245750414886,0.3582871287177279,-0.3823954920030468,-0.09886783098350381,-0.11206882973075856,-0.17236842436036723,-0.1236454910164109,-0.1429176787370344,0.04632576787707297,0.14902066346709494,1
Armenia,0.8553693859862472,-1.2581416611765475,0.5877596812187751,-0.672926276889815,0.12473551380020212,-0.32196975049088516,-0.2686298997586322,-0.07648088061905935,-0.47858344922633694,-0.3924989180459367,-0.16321852617483182,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,-0.4881639363598895,0
Australia,0.5130558049434922,1.8180253445766015,-1.1979685169285434,2.788034610489816,1.2841847003998867,0.1928316676216511,-0.2686298997586322,1.1673355565686803,-0.16032186188579844,-0.37881453087392125,-0.09267012058597837,-0.10916327098646399,-0.1512920997467456,-0.12928072436876217,-0.1239808078209815,-0.058991356717164226,1.3859084160724175,1
Austria,0.5533279909485223,1.4963346773082982,-1.4591950419146655,1.1993166890231772,0.7881981039100214,-0.17123209237315054,-0.9310844982374836,0.9910525440525713,-0.37987700554150944,-0.3811165773140734,-0.14884511269971962,-0.11206882973075856,-0.17236842436036723,-0.1338202179026007,-0.17763527541646468,-0.17601038404409444,1.4697484949970208,1
Azerbaijan,0.16067417739947998,-1.3285114946414887,0.8551087028842589,-0.6338193742075593,-0.13291986099972797,-0.30938681473785523,-0.36729335059590734,-0.40793177300673156,-0.552479894903897,-0.16497999487756868,-0.16368005780017944,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,-0.5986355697664256,0
Bangladesh,-0.916606798235072,-0.8761339937954374,0.24898153162739822,-1.4110690650173918,-1.4276381193693752,-0.21169554882590377,-0.55052547357942,-0.47383987552762313,-0.5479447339778374,3.045863223259051,-0.16368005780017944,0.008678570544433955,-0.13966378271854055,-0.13084606696663753,-0.14922996904238534,-0.18186133541044094,-0.7426432347428029,0
Belarus,1.197682967029002,-1.1777189943594717,0.2224507126834954,0.7251454940008267,0.6980187227300458,-0.3051609108927378,-1.5653495393342562,-0.2134186119495782,-0.3777428121645402,-0.39211524363924466,-0.1276146579337282,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,-0.24058911506488526,1
Belgium,0.8050291534799597,1.194749676744264,-0.9653136431127787,1.8739107602920886,1.0522948630799498,-0.1387894394576898,-1.2552644081313897,0.9836750611499123,-0.3764089413039344,-0.37651248443376917,-0.1227356093229103,-0.11206882973075856,-0.1720050394532358,-0.13335061512323812,-0.17763527541646468,-0.1526065785787084,1.0416709155466934,1
Bosnia and Herzegovina,0.6439404094598399,-0.5946546599356721,0.02653081894390372,-0.2378619845497201,-0.0749474016697437,-0.3193650283100515,-0.4659568014331835,0.29190402091075246,-0.5073950598154218,-0.3491437100897384,-0.16255919528147805,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,0.034603614581753504,1
Brazil,-0.6850417287061497,0.6720023424332715,0.540820540010331,-0.2427503473850022,-0.2810717015096871,0.20420508386694738,2.4798519449940497,0.04992258170361582,4.063246831136336,-0.3916036777636553,0.03945979044211723,-0.11206882973075856,-0.16401057149634485,0.039463207682201164,-0.08610706598887574,-0.058991356717164226,0.5445485652172818,0
Bulgaria,1.4393160830591818,-0.9565566606125132,-0.8142920583551768,-0.14009472784408095,0.48545303852010424,-0.30124318952347146,0.5770568217037314,-0.10392123413120323,-0.39588345586877877,-0.36653694985977664,-0.15965813935072146,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,-0.5049319521448106,1
Burkina Faso,-1.0273553097489045,-0.4338093263015206,0.34694147849719403,-1.1715392860885754,-2.857625449508986,-0.3199323935375598,-0.14177689153927786,-2.227250119887761,-0.4609763538663407,-0.13300712765323366,-0.16282292763881956,-0.11206882973075856,-0.17291350172106434,-0.05477041670989525,-0.17921334799280242,-0.18186133541044094,-0.9310368238557356,0
Canada,0.039857619384390024,1.978870678210753,-1.3857250817623188,2.230761247267672,1.0909431692999392,0.32352779381086705,-0.42367246536006575,1.0318228443040915,0.06616941024506261,-0.37446622093141174,-0.05759371705955778,-0.10763904344847339,-0.16292041677495064,-0.12176707989896048,-0.08610706598887574,0.2218543088674683,1.3070001064963204,1
Chile,-0.5742932171923172,0.05877950795306864,-0.7591895882409169,0.3682950070252436,0.453246116670113,-0.3156794108974931,1.140847969345307,0.7344753373553853,-0.15178508837792146,-0.3924989180459367,-0.14436166262491398,-0.11206882973075856,-0.17273180926749862,-0.1258369706534364,-0.1713229851111137,-0.1643084813114014,0.3887046538044895,1
China,1.1070705485176846,-1.1073491608945303,0.4306155997818111,-0.11076455083238915,-0.5516098450496136,5.109703511626366,0.30925602657398316,0.2140560447447737,1.2650525397575356,0.23890126390023125,9.075853416212883,-0.11192593339907195,8.697493773810155,9.079629778931954,2.6849883780601957,-0.18186133541044094,-0.4329281196566215,4
Colombia,-1.581097867318067,0.661949509081137,1.3367451083274218,-0.8489073389599656,-0.34548554520966956,-0.22939283079167214,1.9865346908076709,0.27375541297021877,0.5821106591273774,-0.3923710265770393,-0.12352680639493482,-0.11206882973075856,-0.17291350172106434,-0.12239321693811062,-0.16816683995843823,-0.18186133541044094,0.23088803465229504,0
Croatia,0.3821712004271449,0.3704173418692373,-0.7367404337499217,0.15320704227283696,0.3952736573401287,-0.3059200842511367,-0.832421047400208,0.4548260236015809,-0.45030538698149447,-0.3910921118880659,-0.16071306878008748,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,0.10266203159113726,1
Cyprus,-0.2621837756533349,0.18946634153081682,-0.1877565648337749,0.2949695644960139,0.504777191630099,-0.31780026080191204,-0.6914732604898141,0.8619931878849363,-0.5383408637814758,-0.38546488725658296,-0.16361412471084408,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,0.4390087011592516,1
Denmark,1.4695202225629542,1.9386593448022154,-1.4081742362533134,0.9304567330826692,1.2262122410699026,-0.19848593238976237,-1.0720322851478776,0.8970867091871548,-0.4364331300311944,-0.38674380194555635,-0.15517468927591582,-0.11192593339907195,-0.17273180926749862,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,1.8169450571318484,1
Dominican Republic,-0.7555180542149521,0.39052300857350625,0.07142912792589302,-1.0151116753595524,-0.5580512294196119,-0.2975053487206538,1.042184518508032,-0.23663438577851997,-0.3267889452893995,-0.3924989180459367,-0.14950444359307338,-0.11206882973075856,-0.17291350172106434,-0.1311591354862126,-0.17763527541646468,-0.18186133541044094,-0.22973922249817177,0
Egypt,-1.319328658285372,-0.40365082624511717,1.0510285966238506,-0.7120331795720708,-0.8092652198495438,-0.19859489230277247,-0.6773784817987745,-0.5695180630036029,-0.45003861280937335,1.5766460285664083,-0.16368005780017944,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,-1.4745178060611042,0
El Salvador,-1.7723907508419592,0.5915796756161958,0.5224530499722445,-0.7511400822543265,-0.9638584447295018,-0.31743953256919505,0.32335080526502274,-0.3582618986431616,-0.4142908737451385,-0.3924989180459367,-0.15477909073990354,-0.11206882973075856,-0.17291350172106434,-0.13303754660366304,-0.1744791302637892,-0.18186133541044094,0.2792193742676549,0
Estonia,1.580268734076787,-1.1375076609509338,-0.5693921911806872,1.5903857158457346,0.8977016381999917,-0.31474003460603894,-0.832421047400208,0.4664746808163026,-0.545543766428747,-0.3924989180459367,-0.1531966965958545,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,0.4054726695894105,1
Ethiopia,-0.3527961941646523,-0.3031224927237724,0.8734761929223462,-1.2644181799589327,-2.593528690339058,-0.29645604541636994,-0.18406122761239563,-1.4280745772431367,0.8291435425115674,0.3409586560803086,-0.16308665999616107,-0.11206882973075856,-0.17291350172106434,-0.0672931574928981,-0.17921334799280242,-0.18186133541044094,-1.4824086370187137,0
Finland,1.1272066415201996,1.1846968433921297,-1.057151093303212,1.1064377951528201,1.1295914755199288,-0.23093213133789503,-1.2552644081313897,0.9898876783311003,-0.4452366777111925,-0.3916036777636553,-0.1502956406650979,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,2.035915616205518,1
France,0.9359137579963072,1.194749676744264,-0.23265487381576466,0.7495873081772365,0.7109014914700423,0.6215379913926505,-0.6632837031077349,1.116081464823907,0.4954090531880018,-0.27215304581353966,0.06807475121367088,-0.11183066917794753,-0.16292041677495064,-0.1270892447317367,-0.14922996904238534,0.1750466979366962,0.8996359583097193,1
Georgia,0.26135464241205497,-1.2581416611765475,0.23673653826867327,-0.9906698611831426,0.7431084133200336,-0.3206048502787998,0.013265674062155678,-0.2866226567726271,-0.45724151545664454,-0.380605011438484,-0.16335039235350257,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,-0.874814653282766,0
Ghana,-1.6515741928268692,-0.23275265925883107,-0.4285747675553559,-0.800023710607146,-1.1055689008694627,-0.3020233167112954,1.0139949611259529,-1.8297319266639305,-0.07281993343005942,-0.2938945955260875,-0.1502956406650979,-0.11206882973075856,-0.17291350172106434,-0.09640852981337972,-0.16816683995843823,-0.18186133541044094,-0.6805029409516267,0
Greece,1.0768664090139122,0.6116853423204648,-0.14898075253114715,0.3780717326958073,0.6980187227300458,-0.2581305242981822,-0.2686298997586322,1.0143498584820123,-0.2929086254300127,-0.37702405030935854,-0.15451535838256203,-0.11192593339907195,-0.17291350172106434,-0.13366368364281317,-0.17921334799280242,-0.18186133541044094,-0.054168233691355656,1
Guatemala,-1.4099410767966893,-0.11211865903321742,0.5265347144251522,-0.8391306132894019,-1.3889898131493859,-0.2995030545813749,1.6905443382958434,-0.20145155810432377,-0.1947357300894275,-0.3924989180459367,-0.15596588634794034,-0.11206882973075856,-0.17291350172106434,-0.13147220400578769,-0.17763527541646468,-0.18186133541044094,0.6481157215359088,0
Hungary,0.7043486884673847,-1.1676661610073371,-0.9510278175275999,-0.3356292412553595,0.5498668822200861,-0.26802266598643254,-0.8042314900181288,0.07236177838491026,-0.3441292664772746,-0.3924989180459367,-0.13921888165675456,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.17601038404409444,0.21116095725827116,1
India,-0.06082284562818491,-0.1523299924417553,1.2224585036459932,-1.1959811002649852,-1.118451669609459,0.6233538824872837,-0.08539777677511948,-0.9410869308387712,0.2705184260898677,4.11426855442743,-0.15227363334515923,9.164237070148321,0.16303584492192177,0.049168331789028366,8.517544620204484,-0.17601038404409444,-1.932186001602468,2
Indonesia,-0.17157135714201735,-0.7454471602176893,-0.451023922046351,-0.9906698611831426,-0.6933203011895752,0.044442772599158346,0.210592575736707,-0.6131384013869949,0.07123811951536456,4.956305985647517,-0.16058120260141673,-0.0735344522859338,-0.11059299014802797,-0.11049661319425791,-0.07348248537817383,-0.18186133541044094,-0.42700999643841486,0
Iran,-0.9266748447363296,-0.3935979928929827,1.093886073379386,-0.39917795811402496,0.0732044388402161,0.022243963339681826,0.6334359364678888,0.17664444065682822,-0.5570150558299567,1.4891682638406278,-0.16229546292413652,-0.11192593339907195,-0.17291350172106434,-0.1338202179026007,-0.13344924327900795,-0.18186133541044094,-1.0424948111319723,0
Iraq,-0.10109503163321493,-1.630096495205523,2.7816543246569094,-0.8440189761246838,-1.2601621257494207,-0.2614099597865016,-0.9592740556195622,-0.7901669279648471,-0.5527466690760182,0.40899691753369355,-0.16321852617483182,-0.11206882973075856,-0.17291350172106434,-0.1338202179026007,-0.1744791302637892,-0.18186133541044094,-0.9113097464617108,0
Ireland,-0.6145654031973472,1.2450138435049365,-1.2571526514957119,0.9597869100943612,1.213329472329906,-0.15993507701360396,-0.4941463588152627,1.072204855981795,-0.45030538698149447,-0.39134789482586063,-0.16005373788673372,-0.11202119762019636,-0.17291350172106434,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,1.2892457368416985,1
Israel,0.5633960374497798,0.42068150862990966,1.487766693085023,1.2775304943876886,0.9299085600499829,-0.17564110045078202,0.09783434620839224,1.152192302189543,-0.5559479591414721,-0.35732876409916814,-0.16071306878008748,-0.11206882973075856,-0.17236842436036723,-0.13335061512323812,-0.17921334799280242,6.377055146263998,1.3602632154601861,1
Italy,0.43251143293343236,0.661949509081137,-0.5142897210664272,0.49050407790729267,0.3952736573401287,0.35713419017593295,-0.05720821939304129,1.2147067625752122,0.7856593524558191,-0.335842997324415,-0.06484635688644926,-0.11125908385120106,-0.16909796019618456,-0.13147220400578769,-0.16185454965308727,-0.12920277311332234,0.6954607072815672,1
Japan,2.274963942663554,0.008515341192396268,-1.3000101282512473,0.6909269541538529,0.7624325664300283,1.3187144487552482,-0.4800515801242231,1.3991826639990097,-0.5057944147826948,-0.3875111507589404,0.7872728896839637,-0.11183066917794753,1.4919344503014786,-0.11988866878151005,1.6781780743567176,-0.18186133541044094,0.1598705560338084,1
Jordan,-1.319328658285372,-0.9967679940210511,0.012244993358724933,-0.7364749937484805,-0.12003709225973147,-0.3117404133321952,-0.36729335059590734,-0.16579113548432628,-0.5564815074857143,-0.23890126390023125,-0.16368005780017944,-0.11206882973075856,-0.17236842436036723,-0.1338202179026007,-0.17921334799280242,-0.18186133541044094,-1.3640461726545687,0
