country,unpeacefulness,eco_footprint,education,nominal_GDP,inequality,life_expectancy,happiness,cluster
New Zealand,-1.8009675328445636,1.2305316931604324,1.4207789203708887,-0.26235399137428006,-0.20446471636578895,1.1778501694820942,1.6538103920708562,0
Portugal,-1.685689272875911,0.3800565509779576,0.5222979520287975,-0.1733608244603185,-0.5322755619823306,1.0389411593912359,0.3983375547982337,0
Austria,-1.6487132272255884,1.4579843474650478,1.0511506739010408,-0.08336575161555801,-1.0922857565772544,1.189425920323,1.6454281550267509,0
Denmark,-1.5943366895045257,1.1860300868834426,1.437838685592574,-0.11651805420167821,-1.2288736089174797,1.1093878716516008,1.9732667594184152,0
Canada,-1.5704110129072584,2.5012997835144795,1.318420329040777,0.5184734550521738,-0.6005694881524433,1.2241531728457118,1.4917538092181581,0
Singapore,-1.5269097827304081,2.4024073251211684,0.9374189057564721,-0.12358472613080862,1.1204374513343964,1.4206102014027842,0.8155866876603511,0
Slovenia,-1.509509290659668,1.334368774473409,1.2444946797468073,-0.2696771198508635,-1.8435189444484938,1.119971415277569,0.8938209000719988,0
Japan,-1.4790584295358729,0.9437435638198304,1.0284043202721271,1.7290452164727703,-0.6552046290885333,1.5370622548622845,0.4085825111854733,0
Switzerland,-1.4486075684120778,1.3244795286340783,1.30704715222632,-0.2402693181387939,-0.6825221995565777,1.4487227391592667,1.9276301355116208,0
Ireland,-1.4333821378501805,1.215697824401436,1.426465508778117,-0.06962375888016896,-0.6688634143225559,1.258549689630118,1.4749893351299483,0
Australia,-1.3703053540937475,3.0649867963563526,1.4890179812576299,0.3594911788071511,-0.45032285057819516,1.3395799455164492,1.5662625829435366,0
Finland,-1.220226109983615,1.3640365119914026,1.3525398594841476,-0.15598648157346534,-1.4064378169597727,1.1884337131080662,2.1800286065063395,0
Malaysia,-1.1310485881210723,0.29599796134364326,0.29483441573966024,-0.1265378977804552,0.45115697486729245,0.42508239965543787,-0.10925346620590523,3
Netherlands,-1.1288735266122294,1.0723037597311351,1.358226447891376,0.12303588924308348,-1.2561911793855247,1.219192136771039,1.827974650653928,0
Belgium,-1.1223483420857023,2.1403423103788946,1.2843007985974064,-0.04390163773310114,-1.4064378169597727,1.1831419412950783,1.2412180575665739,0
Sweden,-1.1223483420857023,2.0463944749052487,1.3468532710769192,-0.02801348798821591,-1.215214823683457,1.3475176032359273,1.733907323825638,0
Norway,-1.1158231575591744,0.9239650721411686,1.4094057435564318,-0.09736576943997474,-1.4610729578958628,1.340572152731385,1.7609167543010875,0
Hungary,-1.1071229115238044,-0.09462724930993542,0.8407469028335889,-0.20110440356169892,-0.9693566894710511,0.4069051634778365,0.45701321410696877,0
Germany,-1.091897480961907,1.082193005570466,1.551570453737142,1.3867353302027943,-0.7917924814287586,1.0739991476522626,1.5401845121396545,0
Slovakia,-1.0853722964353794,0.4690597635319374,0.9317323173492438,-0.22628380932394257,-1.7069310921082683,0.603362192034905,0.7727441427682592,0
Mauritius,-1.0592715583292693,0.17238238835200442,0.3517002998119445,-0.26775212720339103,-0.12251200496165449,0.16470738231227375,0.5101007153863011,3
Romania,-0.9635688519401989,-0.198464330622912,0.5393577172504828,-0.15941256850786478,-0.2317822868338344,0.33050520792786303,0.5948544454989181,3
Bulgaria,-0.9613937904313566,0.10315766747668663,0.7838810187613052,-0.24151474014905516,0.369204263463157,0.2567511382843835,-0.21915390745083838,3
Chile,-0.9026671296926092,0.6173984511219043,0.755448076725163,-0.2590753473478964,0.9155556728240585,0.9708790518040978,0.6246579549890694,0
Croatia,-0.8787414530953414,0.39983504265661984,0.7042687810601072,-0.2472038404402612,-0.9966742599390966,0.7326798657147271,0.3545636502345734,0
Poland,-0.8591658995157591,0.6569554344792288,1.1307629116022389,-0.015085960465456785,-1.0922857565772544,0.6556184386881312,0.6190697969596667,0
Botswana,-0.8113145463212239,0.35533343637962994,-0.04636088869404493,-0.26516128865748545,2.131187558652064,-0.46500684871818093,-1.8946699566002805,1
Spain,-0.761288131617846,0.276219469664981,0.8919261984986447,0.2925936649196981,-0.40934649487612695,1.418956522711226,0.921761690219015,0
Costa Rica,-0.7460627010559487,-0.13418423266725987,0.29483441573966024,-0.24807477314957804,1.40727194124887,0.9841680137694564,1.4600875803848727,3
Uruguay,-0.7351873935117359,-0.09957187222960087,0.37444665344085826,-0.24849435802079325,0.27359276682499983,0.6630633001575242,0.8658801099249817,3
Latvia,-0.7199619629498386,1.5717106746173557,1.1307629116022389,-0.2574777877541293,-0.28641742776992435,0.3007389914798222,0.4942676009696579,0
Estonia,-0.7003864093702558,1.8535541810382925,1.1478226768239241,-0.2579326648107738,-0.9966742599390966,0.7426019378640747,0.6404910694057127,0
Lithuania,-0.6982113478614135,1.3442580203127403,1.2046885608962083,-0.24750343188101676,-0.05421807879154181,0.4221190074401662,0.7019608077291495,0
Italy,-0.6416597486315083,0.7410140241135431,0.7042687810601072,0.5593531777057399,-0.24544107206785712,1.37992970559046,0.9143108128464771,0
Malawi,-0.5872832109104459,-1.1379426853593668,-1.2291712773975574,-0.2715883877595579,0.9565320285261266,-1.1876280559977366,-1.7707991202818392,1
Indonesia,-0.5742328418573909,-0.7572067205451194,-0.2567646597614968,0.178986943616543,0.014075847378570872,-0.17698893836693777,-0.14557649339702766,3
Mongolia,-0.559007411295493,1.4678735933043792,0.5621040708793964,-0.2715048629207085,-0.6825221995565777,-0.4273095892654279,0.16363491756329174,0
Ghana,-0.550307165260123,-0.5643664266781628,-0.6207063178241157,-0.24246370780171017,0.7926266057178558,-1.2132567683595008,-0.38493592898980483,1
Laos,-0.5394318577159107,-0.9352131456530793,-1.0415138599590195,-0.26446720901070886,-0.17714714589774444,-0.6913260070874018,-0.43895478994070386,1
United Kingdom,-0.5394318577159107,2.382628833442506,1.4037191551492034,0.9468550995533512,-0.3956877096421052,1.1097186073899121,1.4554307820270367,0
Panama,-0.532906673189383,-0.15890734726558756,0.14129652874449264,-0.2484892602606757,1.5711773640571407,0.7437462835186306,0.6321088323616073,3
Zambia,-0.5307316116805407,-1.048939472805387,-0.4956013728650909,-0.26355588635584515,2.650221397544921,-1.2387498790685556,-1.3302659956305405,1
Serbia,-0.5155061811186429,-0.20340895354257746,0.6303431317661375,-0.2482743700649505,-0.20446471636578895,0.36126363159083763,0.5371101458617505,3
Albania,-0.4959306275390606,-0.44569547660618963,0.4426857143275994,-0.2714072212076874,-0.614228273386465,0.7528315942500483,-0.3579264985143553,3
Sierra Leone,-0.4937555660302178,-0.9253238998137482,-1.5760531702384912,-0.27033669158299806,-0.2727586425359016,-2.4849290674527045,-1.5388905620615996,1
United Arab Emirates,-0.4393790283091554,0.9041865804625064,0.4028795954770004,-0.11122736347042982,-0.7098397700246232,0.6713350009726956,0.9869568672287211,0
Tanzania,-0.41110322869420257,-0.8857669164564237,-1.2860371614698416,-0.2449141618766858,0.38286304869717974,-1.025855284317401,-1.7493778478357929,1
Madagascar,-0.3958777981323052,-1.048939472805387,-0.9619016222578215,-0.2665353310768669,0.6696975386116532,-0.8109266647756308,-1.204532439968965,1
South Korea,-0.3958777981323052,1.2750332994374227,1.108016557973325,0.4431320897330597,-0.3137349982379698,1.383898534450199,0.3201033423865861,0
Vietnam,-0.37412718304388015,-0.7225943601074606,-0.23401830613258312,-0.1277582231255223,-0.2727586425359016,0.32256755020838496,-0.08410675507359079,3
Senegal,-0.36107681399082514,-0.9401577685727449,-1.7011581151975168,-0.26125130664731067,0.3555454782291343,-0.6888851773386623,-0.34395610344084715,1
Liberia,-0.3480264449377701,-0.9401577685727449,-1.3258432803204407,-0.27073784609071133,-0.32739378347199255,-1.2091887187782684,-0.8161554569254312,1
France,-0.3415012604112428,1.003079038855817,0.9829116130142996,0.8809810590433486,-0.8327688371308258,1.2959228280593218,1.107102264860894,0
Namibia,-0.3415012604112428,-0.3121906577752197,-0.5467806685301467,-0.2672756827000952,2.9233971022253717,-1.2628869732505343,-0.8636548001753599,1
Gambia,-0.30670027626976265,-1.0291609811267246,-1.678411761568603,-0.2712640917890018,-0.24544107206785712,-1.4877145134399705,-0.41939623683779215,1
Cyprus,-0.29364990721670764,0.5432291073269209,0.8009407839829905,-0.26165520610277954,-0.8600864075988712,1.0794959756229994,0.6721572982389982,0
Kazakhstan,-0.2544988000575425,1.2058085785621049,0.8350603144263604,-0.19598115464354296,-1.39277903172575,0.0215318811971981,0.6060307615577253,0
Greece,-0.25232373854869977,0.6272876969612352,0.9715384361998427,-0.1890713368718762,-0.45032285057819516,1.2092700646216934,0.20647746245538443,0
Montenegro,-0.2392733694956447,0.330610321781302,0.6985821926528788,-0.26991044041009066,0.1779812701868417,0.5238004028266732,0.07422438909283864,3
Moldova,-0.21317263138953463,-0.6583142621518083,0.24365512007460435,-0.26720392192305564,-1.6386371659381558,-0.15190263261600523,0.24652592833277537,3
Ecuador,-0.15009584763310213,-0.4654739682848519,0.16972947078063477,-0.23109334992717126,1.0521435251642839,0.5408862110678493,0.2446632089896411,3
Benin,-0.1370454785800471,-0.8412653101794338,-1.1154395092529892,-0.26498012210561495,1.3799543707808246,-1.52554737454543,-0.42498439486719575,1
Sri Lanka,-0.1370454785800471,-0.8857669164564237,0.46543206795651315,-0.24038617448610433,0.2872515520590216,0.5365469581812001,-1.0955633583955993,3
Argentina,-0.13052029405351934,0.014154454922706826,0.8464334912408172,-0.09357578086025967,0.5057921158033823,0.4943748441890934,0.3983375547982337,3
Nepal,-0.10006943292972423,-1.0538840957250526,-0.9391552686289077,-0.25862831299912503,-0.6688634143225559,-0.30418328860679805,-0.2163598284361366,3
Jordan,-0.0804938793501419,-0.5000863287225107,0.2493417084818328,-0.254283844972776,-0.5459343472163524,0.20405170574181725,-1.0303681813858938,3
Rwanda,-0.07614375633245737,-1.1082749478413736,-1.2348578658047857,-0.2679885848457675,0.8199441761859013,-0.542028587456178,-1.9431006595217764,1
Peru,-0.07179363331477187,-0.4110831161685308,0.12423676352280734,-0.18349791652179956,0.6970151090796977,0.503731358225928,0.31544654402875005,3
Bosnia and Herzegovina,-0.06526844878824412,0.004265209083375712,0.28914782733243183,-0.26355863130360074,-0.6415458438545105,0.5939064572765752,0.2902998328964348,3
Tunisia,-0.030467464646763996,-0.3814153786505375,-0.04636088869404493,-0.2553077104856199,-0.6688634143225559,0.49871409707574066,-0.8431648874008807,3
Jamaica,-0.0239422801202372,-0.6039234100354873,0.12992335193003576,-0.2662388767192606,-0.36837013917405975,0.19713602145372217,0.75225422999378,3
Dominican Republic,-0.017417095593709433,-0.7819298351434472,-0.13734630320969982,-0.23696793025957805,0.8199441761859013,0.14370897028687304,0.04069544091641801,3
Bolivia,-0.01089191106718167,-0.0748487576312732,0.1128635867083511,-0.2569491892434768,0.6150623976755633,-0.20451607386660786,0.19995794475441414,3
Haiti,0.006508581003558389,-1.2368351437526781,-1.331529868727669,-0.2641660490283787,0.46481576010131515,-1.223155689007165,-1.7568287252083308,1
Paraguay,0.013033765530086153,0.5185059927285932,-0.20558536409644096,-0.25756641035309624,1.1614138070364648,0.16716805620531264,0.14128228544567825,3
Cambodia,0.03695944212735301,-0.9401577685727449,-1.0244540947373342,-0.2710421431561908,0.027734632612593603,-0.43368286694269326,-0.6252267242541495,1
Morocco,0.04565968816272304,-0.707760491348464,-0.7856173816337402,-0.22264204792303063,0.24627519635695438,0.49613766567429474,-0.5432670731562335,3
Mozambique,0.10873647191915647,-1.1082749478413736,-1.6044861122746334,-0.26585615257504935,2.2267990552902224,-1.6498940900784296,-0.6587556724305701,1
Kyrgyzstan,0.12178684097221104,-0.5940341641961562,0.38581983025531513,-0.27174524191702154,-1.365461461257705,-0.1927187300810358,0.22603601555829614,3
Gabon,0.13701227153410883,-0.5396433120798351,-0.22264512931812624,-0.264891499506648,0.041393417846616334,-0.8887620134298744,-0.6047368114796703,1
Belarus,0.1435374560606366,0.9783559242574894,0.9715384361998427,-0.24628036158819405,-1.7069310921082683,0.16348366008052398,0.030450484529178392,0
Georgia,0.15876288662253343,-0.7572067205451194,1.0113445550504419,-0.2650667840276136,-0.17714714589774444,0.10113005133664112,-0.5684137842885487,3
Guinea,0.1652880711490612,-0.8412653101794338,-1.8660691790071409,-0.2655067599392991,-0.5459343472163524,-1.548464053853039,-0.4817973348327966,1
Bangladesh,0.17181325567558894,-1.1824442916363571,-0.9050357381855372,-0.13258658622764663,-0.7234985552586459,-0.058337492247663617,-0.44361158829853986,3
Uzbekistan,0.25446559301160376,-0.39130462448986864,0.28914782733243183,-0.2463787875720025,-0.12251200496165449,-0.17576852349256805,0.6311774726900405,3
Lesotho,0.256640654520446,-0.717649737187795,-0.9391552686289077,-0.27109312075736647,0.9838495989941711,-2.5344236706910293,-1.8527587713797553,1
Burkina Faso,0.2762162081000293,-0.9401577685727449,-2.1674583645902477,-0.26424878959644077,-0.32739378347199255,-1.5518540951707323,-0.621501285567881,1
Tajikistan,0.31971743827687943,-1.0884964561627113,-0.04636088869404493,-0.2688869670326404,-0.5049579915142851,-0.26092636139303,-0.03288197313739272,3
Uganda,0.31971743827687943,-0.9253238998137482,-0.8083637352626539,-0.2551077214348538,0.6970151090796977,-1.308991535171166,-0.8059105005381916,1
Togo,0.3392929918564618,-0.9797147519300693,-0.9164089149999941,-0.26873442636450706,0.7379914647817659,-1.6244009793693737,-1.2985997667972549,1
China,0.36539372996257186,0.13282540499467996,-0.13165971480247138,6.340506076167066,0.10968734401672901,0.5275972491024907,-0.1511646514264304,2
Algeria,0.3697438529802564,-0.49019708288317954,-0.017927946657902778,-0.20782834915677129,-1.3791202464917272,0.5232579962158416,-0.572139222974818,3
El Salvador,0.46327149786048444,-0.5149201974815074,-0.4956013728650909,-0.261216406597275,0.12334612925075175,0.04010930761815688,0.5212770314451074,3
Guatemala,0.467621620878169,-0.6039234100354873,-0.8709162077421666,-0.23939799329408343,1.4482482969509372,0.1736769355352845,0.8696055486112502,3
Turkmenistan,0.4697966823870122,1.1662515952047803,-0.23401830613258312,-0.2512475406196737,0.42383940439924694,-0.6549847641617268,-0.40542584176428403,3
Brazil,0.4828470514400668,-0.000679413836289954,0.10717699830112268,0.3733261076308373,2.2131402700561993,0.38779194516080806,0.7718127830966917,3
Thailand,0.4980724820019646,-0.22318744522123968,-0.03498771187958807,-0.05787146113220612,-0.17714714589774444,0.5598704424469333,0.45049369640599846,3
Armenia,0.5328734661434447,-0.43580623076685854,0.46543206795651315,-0.26672708528436617,-0.45032285057819516,0.2801242329108614,-0.20332079303419517,3
Kenya,0.5459238351964992,-1.0291609811267246,-0.6605124366747147,-0.22912953587572657,0.42383940439924694,-0.8573024300016783,-0.8329199310136411,1
Nicaragua,0.5720245733026094,-0.851154556018765,-0.6207063178241157,-0.26681139439400287,1.1614138070364648,0.19849203798080028,0.4383860206756246,3
Congo,0.5959502498998772,-0.9006007852154204,-0.8026771468554255,-0.26706745880606225,1.5302010083550726,-1.1459983486164615,-0.14837057241172943,1
Mauritania,0.6177008649883027,-0.28252292025722636,-1.5817397586457198,-0.2684713035153618,-0.6961809847906004,-1.0978597619052126,-1.1868366062091875,1
Honduras,0.6351013570590428,-0.707760491348464,-0.9391552686289077,-0.2617418680247782,1.9672821358437942,0.3049393353563772,0.3890239580825608,3
Niger,0.7503796170276954,-0.7670959663844504,-2.5768927299106945,-0.2659330111122065,-0.4639816358122179,-1.4375419019381055,-0.39797496439174623,1
South Africa,0.7612549245719077,0.09821304455702118,0.2322819432601475,-0.1092051212453299,3.4560897263522503,-1.2055274741551592,-0.5078754056366785,1
United States of America,0.7656050475895922,2.526022898112808,1.3411666826696906,8.723356401411268,0.46481576010131515,0.781959490723148,1.3501871391399396,2
Saudi Arabia,0.7830055396603324,1.2354763160800983,0.6815224274311935,0.058343744809569234,1.1204374513343964,0.2863619089354165,0.9245557692337167,3
Azerbaijan,0.8178065238018124,-0.39624924740953404,0.23796853166737594,-0.251420864463671,-0.5459343472163524,-0.0021984080266582726,-0.30763307624972475,3
Ethiopia,0.8373820773813957,-1.0341056040463903,-1.934308239893882,-0.23569152955321773,-0.36837013917405975,-0.8711337985778685,-1.1421313419739605,1
Zimbabwe,0.9004588611378282,-0.8610438018580959,-0.6207063178241157,-0.26195126832499216,0.9018968875900357,-1.5636514389563054,-2.194567770844928,1
Philippines,1.015737121106481,-0.9945486206890659,-0.03498771187958807,-0.11766661876970569,0.9155556728240585,-0.24275573993019253,0.35270093089143917,3
Burundi,1.024437367141851,-1.1428873082790325,-1.382709164392725,-0.2708127439509002,0.12334612925075175,-1.5509048836017774,-1.6078111777575745,1
Egypt,1.0266124286506932,-0.475363214124183,-0.3591232510916086,-0.11665059596473498,-0.8464276223648486,-0.1398340855250164,-1.1346804646014226,3
Chad,1.0287874901595355,-0.8165421955811061,-2.0992193037035065,-0.26722392082813223,0.7653090352498104,-2.5468990227401425,-1.0676225682485823,1
Cameroon,1.0635884743010156,-0.9599362602514071,-0.6832587903036285,-0.2544948138145646,1.2023901627385318,-1.8617038716079222,-0.33464250672517426,1
Iran,1.0722887203363856,-0.15890734726558756,0.4199393606986857,0.15198371613839096,0.42383940439924694,0.4957308607161715,-0.7267449284549773,3
Mexico,1.1984422878492516,-0.10946111806893198,0.06168429104329524,0.2320322747229887,-0.12251200496165449,0.27564937837150577,0.7597051073663178,3
India,1.2093175953934638,-0.9648808831710727,-0.6320794946385726,0.8831899577158302,-0.2727586425359016,-0.45632834294488445,-1.5668313522086166,1
Colombia,1.3311210398886442,-0.6138126558748184,0.05031111422883838,-0.1541140350687432,1.7350827868654106,0.578447868867894,0.4756404075383129,3
Venezuela,1.3528716549770687,0.22677324046832545,0.4199393606986857,-0.2544606980353163,0.1779812701868417,-0.12979956322464373,-0.5674824246169812,3
Mali,1.4376990538219268,-0.7819298351434472,-2.1276522457396485,-0.26439348755670095,0.3282279077610898,-1.8598054484700142,-0.7248822091118431,1
Israel,1.4920755915429893,1.5370983141796968,1.1762556188600661,-0.08872898739463335,-0.09519443449360904,1.3266812517222983,1.5420472314827889,0
Lebanon,1.633454589617752,0.36027805929929535,-0.1714658336530704,-0.26456485072373,-0.8054512666627809,0.801241384266714,-0.8543412034596879,3
Nigeria,1.8466106174843182,-0.9648808831710727,-1.047200448366248,-0.08365083404674817,-0.35471135394003706,-2.486149482327074,-0.6913532609354224,1
Ukraine,1.9597138159441285,-0.13418423266725987,0.7213285462817924,-0.20107342486559987,-1.5840020250020652,-0.16189415927039508,-0.5833155390336243,3
Turkey,2.1010928140188914,0.1081022903963523,0.12423676352280734,0.04005611859088405,0.5740860419734951,0.6332309365618212,-0.5153262830092163,3
Pakistan,2.225071320022914,-1.147831931198698,-1.4566348136866947,-0.16943280422203544,-0.5732519176843978,-0.7794670813474347,-0.5283653184111577,1
Russia,2.2707476117086065,1.2750332994374227,0.9374189057564721,0.3740048939972612,-0.026900508323496348,0.008500893107722705,-0.022637016750153102,3
Iraq,2.8710645881491383,-0.6088680329551529,-0.7571844395975981,-0.19306053023157008,-1.1196033270452992,-0.3277779761779461,-0.602874092136536,1
Yemen,2.9645922330293657,-1.0291609811267246,-1.8092032949348569,-0.26442956401291756,-0.13617079019567624,-0.935137778655922,-1.7167802593309403,1
Afghanistan,3.3169521974618514,-1.147831931198698,-1.4338884600577808,-0.2642464367840788,-1.133262112279322,-1.1103351139543247,-2.773873486559743,1
